title,url,discounted_price,original_price
ABS Plastic Case for Raspberry Pi 3 Model B & Raspberry Pi 2 E-524988,https://www.tinydeal.com/abs-plastic-case-for-raspberry-pi-3-model-b-raspberry-pi-2-p-163950.html,$2.23,$2.39 
3M 9001 KN90 Dust Masks Respirator Anti-dust PM2.5 Industrial Construction Polle RTH-562440,https://www.tinydeal.com/3m-9001-kn90-dust-masks-respirator-anti-dust-pm25-industrial-construction-polle-p-179487.html,$1.76,$2.12 
2-in-1 Vintage Blue Rhinestone Necklace + Earring Jewelry Set DJA-562974,https://www.tinydeal.com/2-in-1-vintage-blue-rhinestone-necklace-earring-jewelry-set-p-180097.html,$2.09,$5.42 
64GB USB 2.0 Flash Drive USB Pen Drive U Disk EFM-561923,https://www.tinydeal.com/64gb-usb-20-flash-drive-usb-pen-drive-u-disk-p-178875.html,$6.32,$18.03 
Simplified Package 216 x 3mm Buckyballs Magnetic DIY Balls Neocube TTH-417687,https://www.tinydeal.com/simplified-package-216-x-3mm-buckyballs-magnetic-diy-balls-neocube-p-153376.html,$3.57,$6.46 
1/10 pcs Bottle Shaped Survival Tool Flint Fire Starter Lighter HUI-112592,https://www.tinydeal.com/110-pcs-bottle-shaped-survival-tool-flint-fire-starter-lighter-p-66547.html,$1.06,$2.96 
CO Carbon Monoxide Smoke Detector Alarm Poisoning Gas Warning Sensor HHI-565563,https://www.tinydeal.com/co-carbon-monoxide-smoke-detector-alarm-poisoning-gas-warning-sensor-p-181307.html,$6.07,$9.19 
1 Pair of Silicone Magnetic Losing Weight Toe Rings HBI-13397,https://www.tinydeal.com/1-pair-of-silicone-magnetic-losing-weight-toe-rings-p-12727.html,$0.92,$3.00 
Portable Mini LCD Digital Tyre Tire Pressure Gauge Tester CTL-27481,https://www.tinydeal.com/portable-mini-lcd-digital-tyre-tire-pressure-gauge-tester-p-23322.html,$3.18,$3.68 
2.4GHz 1600dpi Wireless Optical Mouse Mice CMS-11833-C3,https://www.tinydeal.com/24ghz-1600dpi-wireless-optical-mouse-mice-p-168444.html,$3.33,$6.39 
1/2 pcs Car Visor Glasses Sunglasses Ticket Clip Holder - Color Assorted RIG-179460,https://www.tinydeal.com/12-pcs-car-visor-glasses-sunglasses-ticket-clip-holder-color-assorted-p-90302.html,$1.23,$3.50 
Teeth Whitening Pen Tooth Gel Whitener Bleach HBI-113105,https://www.tinydeal.com/teeth-whitening-pen-tooth-gel-whitener-bleach-p-66709.html,$1.86,$5.55 
M3S Bluetooth 4.0 Smart Bracelet with Blood Oxygen E-568625,https://www.tinydeal.com/m3s-bluetooth-40-smart-bracelet-with-blood-oxygen-p-181701.html,$5.00,$12.85 
Red Seven Flashing Modes Warning Light Bike Safety Lane - 2 Laser Beam OPJ-480690,https://www.tinydeal.com/red-seven-flashing-modes-warning-light-bike-safety-lane-2-laser-beam-p-156717.html,$2.59,$5.12 
Multifunction USB 2.0 M2/ TF Card Reader w/ Lanyard CCR-85173,https://www.tinydeal.com/multifunction-usb-20-m2-tf-card-reader-w-lanyard-p-57252.html,$1.39,$1.49 
10pcs Colorful Rose Flower Plant Seeds TDS-378192,https://www.tinydeal.com/10pcs-colorful-rose-flower-plant-seeds-p-145998.html,$0.72,$2.57 
Neoprene Short Beach Socks Diving Socks Non-Slip Antiskid Scuba Dive Boots SGD-548443,https://www.tinydeal.com/neoprene-short-beach-socks-diving-socks-non-slip-antiskid-scuba-dive-boots-p-174657.html,$2.89,$3.46 
216 x 5mm Buckyballs Magic Magnetic DIY Balls FTY-12600,https://www.tinydeal.com/216-x-5mm-buckyballs-magic-magnetic-diy-balls-p-11077.html,$9.84,$16.78 
Light Controlled Square LED Wall Night Lamp Bedroom Night Light HLT-506114,https://www.tinydeal.com/light-controlled-square-led-wall-night-lamp-bedroom-night-light-p-158312.html,$1.91,$4.68 
USB2.0 802.11 b/ g/ n 150Mbps Wireless Adapter with Antenna CNP-150792,https://www.tinydeal.com/usb20-80211-b-g-n-150mbps-wireless-adapter-with-antenna-p-81238.html,$4.37,$5.70 
18g Super Strong Sealant Fix Metal Adhesive Sealing Glue Bond HHI-557389,https://www.tinydeal.com/18g-super-strong-sealant-fix-metal-adhesive-sealing-glue-bond-p-177571.html,$1.09,$3.57 
Bluetooth 4.2 Magnetic Wireless Earbuds with 2 Pair of Ear Sleeves EEP-560851,https://www.tinydeal.com/bluetooth-42-magnetic-wireless-earbuds-with-2-pair-of-ear-sleeves-p-178665.html,$3.02,$5.87 
1/2/5/10 pcs Teflon Gas Hob Oil Protector Liner Reusable Stove Clean Mat Pad HHI-549769,https://www.tinydeal.com/12510-pcs-teflon-gas-hob-oil-protector-liner-reusable-stove-clean-mat-pad-p-175005.html,$1.38,$5.21 
6pcs 6-Layer Razor Blades + Shaver Handle HHI-557375,https://www.tinydeal.com/6pcs-6-layer-razor-blades-shaver-handle-p-178095.html,$3.31,$6.35 
1/4/10 pcs 3M VHB Double Sided Adhesive Acrylic Foam Tape Scotch Tape RTH-545063,https://www.tinydeal.com/1410-pcs-3m-vhb-double-sided-adhesive-acrylic-foam-tape-scotch-tape--p-173455.html,$1.92,$3.28 
FM/ MP3 Wireless Transmitter with Remote Controller for Car RFM-96304,https://www.tinydeal.com/fm-mp3-wireless-transmitter-with-remote-controller-for-car-p-61215.html,$3.46,$4.00 
